          2.5523e-02,  2.5319e-02,  2.7845e-02, -3.1340e-02,  1.9283e-02],
        [ 1.1123e-02,  5.4409e-03,  9.5624e-04,  3.4786e-03,  6.6834e-03,
         -9.1825e-03, -9.1092e-03, -1.0018e-02,  1.1275e-02, -6.9376e-03],
        [-2.7079e-02, -1.3246e-02, -2.3279e-03, -8.4684e-03, -1.6270e-02,
          2.2354e-02,  2.2176e-02,  2.4388e-02, -2.7449e-02,  1.6889e-02],
        [ 9.9308e-02,  4.8576e-02,  8.5372e-03,  3.1057e-02,  5.9669e-02,
         -8.1981e-02, -8.1327e-02, -8.9441e-02,  1.0067e-01, -6.1939e-02],
        [ 7.1085e-02,  3.4771e-02,  6.1109e-03,  2.2230e-02,  4.2711e-02,
         -5.8681e-02, -5.8213e-02, -6.4021e-02,  7.2056e-02, -4.4335e-02],
        [ 1.4343e-01,  7.0160e-02,  1.2331e-02,  4.4856e-02,  8.6182e-02,
         -1.1841e-01, -1.1746e-01, -1.2918e-01,  1.4540e-01, -8.9460e-02],
        [ 1.1812e-01,  5.7778e-02,  1.0154e-02,  3.6940e-02,  7.0973e-02,
         -9.7510e-02, -9.6733e-02, -1.0638e-01,  1.1974e-01, -7.3672e-02],
        [-5.1949e-02, -2.5411e-02, -4.4659e-03, -1.6246e-02, -3.1214e-02,
          4.2885e-02,  4.2543e-02,  4.6787e-02, -5.2659e-02,  3.2401e-02],
        [ 4.2917e-02,  2.0993e-02,  3.6894e-03,  1.3421e-02,  2.5787e-02,
         -3.5429e-02, -3.5146e-02, -3.8652e-02,  4.3504e-02, -2.6767e-02],
        [ 1.5728e-02,  7.6934e-03,  1.3521e-03,  4.9187e-03,  9.4504e-03,
         -1.2984e-02, -1.2880e-02, -1.4166e-02,  1.5943e-02, -9.8098e-03],
        [-1.1247e-01, -5.5014e-02, -9.6687e-03, -3.5173e-02, -6.7578e-02,
          9.2846e-02,  9.2105e-02,  1.0129e-01, -1.1401e-01,  7.0148e-02],
        [ 4.0464e-02,  1.9793e-02,  3.4786e-03,  1.2654e-02,  2.4313e-02,
         -3.3404e-02, -3.3137e-02, -3.6443e-02,  4.1017e-02, -2.5238e-02],
        [-9.8508e-02, -4.8184e-02, -8.4684e-03, -3.0806e-02, -5.9188e-02,
          8.1319e-02,  8.0671e-02,  8.8719e-02, -9.9854e-02,  6.1439e-02],
        [ 1.9080e-01,  9.3329e-02,  1.6403e-02,  5.9669e-02,  1.1464e-01,
         -1.5751e-01, -1.5625e-01, -1.7184e-01,  1.9341e-01, -1.1900e-01],
        [ 1.3658e-01,  6.6805e-02,  1.1741e-02,  4.2711e-02,  8.2061e-02,
         -1.1274e-01, -1.1185e-01, -1.2300e-01,  1.3844e-01, -8.5182e-02],
        [ 2.7558e-01,  1.3480e-01,  2.3691e-02,  8.6182e-02,  1.6558e-01,
         -2.2750e-01, -2.2568e-01, -2.4820e-01,  2.7935e-01, -1.7188e-01],
        [ 2.2695e-01,  1.1101e-01,  1.9510e-02,  7.0973e-02,  1.3636e-01,
         -1.8735e-01, -1.8585e-01, -2.0440e-01,  2.3005e-01, -1.4155e-01],
        [-9.9810e-02, -4.8822e-02, -8.5804e-03, -3.1214e-02, -5.9971e-02,
          8.2395e-02,  8.1738e-02,  8.9893e-02, -1.0117e-01,  6.2252e-02],
        [ 8.2457e-02,  4.0333e-02,  7.0885e-03,  2.5787e-02,  4.9544e-02,
         -6.8069e-02, -6.7526e-02, -7.4263e-02,  8.3584e-02, -5.1428e-02],
        [ 3.0219e-02,  1.4781e-02,  2.5978e-03,  9.4504e-03,  1.8157e-02,
         -2.4946e-02, -2.4747e-02, -2.7216e-02,  3.0632e-02, -1.8848e-02],
        [-2.1609e-01, -1.0570e-01, -1.8577e-02, -6.7578e-02, -1.2984e-01,
          1.7839e-01,  1.7696e-01,  1.9462e-01, -2.1904e-01,  1.3478e-01],
        [ 7.7744e-02,  3.8028e-02,  6.6834e-03,  2.4313e-02,  4.6712e-02,
         -6.4179e-02, -6.3667e-02, -7.0019e-02,  7.8807e-02, -4.8489e-02],
        [-1.8926e-01, -9.2577e-02, -1.6270e-02, -5.9188e-02, -1.1372e-01,
          1.5624e-01,  1.5499e-01,  1.7046e-01, -1.9185e-01,  1.1804e-01],
        [-2.6215e-01, -1.2823e-01, -2.2536e-02, -8.1981e-02, -1.5751e-01,
          2.1641e-01,  2.1468e-01,  2.3610e-01, -2.6573e-01,  1.6350e-01],
        [-1.8764e-01, -9.1784e-02, -1.6131e-02, -5.8681e-02, -1.1275e-01,
          1.5490e-01,  1.5367e-01,  1.6900e-01, -1.9021e-01,  1.1703e-01],
        [-3.7863e-01, -1.8520e-01, -3.2549e-02, -1.1841e-01, -2.2750e-01,
          3.1256e-01,  3.1007e-01,  3.4100e-01, -3.8380e-01,  2.3615e-01],
        [-3.1181e-01, -1.5252e-01, -2.6805e-02, -9.7510e-02, -1.8735e-01,
          2.5740e-01,  2.5535e-01,  2.8082e-01, -3.1607e-01,  1.9447e-01],
        [ 1.3713e-01,  6.7077e-02,  1.1789e-02,  4.2885e-02,  8.2395e-02,
         -1.1320e-01, -1.1230e-01, -1.2350e-01,  1.3901e-01, -8.5529e-02],
        [-1.1329e-01, -5.5414e-02, -9.7390e-03, -3.5429e-02, -6.8069e-02,
          9.3521e-02,  9.2775e-02,  1.0203e-01, -1.1484e-01,  7.0658e-02],
        [-4.1518e-02, -2.0308e-02, -3.5692e-03, -1.2984e-02, -2.4946e-02,
          3.4274e-02,  3.4001e-02,  3.7393e-02, -4.2086e-02,  2.5895e-02],
        [ 2.9689e-01,  1.4522e-01,  2.5523e-02,  9.2846e-02,  1.7839e-01,
         -2.4509e-01, -2.4313e-01, -2.6739e-01,  3.0095e-01, -1.8517e-01],
        [-1.0681e-01, -5.2247e-02, -9.1825e-03, -3.3404e-02, -6.4179e-02,
          8.8176e-02,  8.7473e-02,  9.6200e-02, -1.0827e-01,  6.6620e-02],
        [ 2.6003e-01,  1.2719e-01,  2.2354e-02,  8.1319e-02,  1.5624e-01,
         -2.1466e-01, -2.1295e-01, -2.3419e-01,  2.6359e-01, -1.6218e-01],
        [-2.6005e-01, -1.2720e-01, -2.2356e-02, -8.1327e-02, -1.5625e-01,
          2.1468e-01,  2.1297e-01,  2.3421e-01, -2.6361e-01,  1.6220e-01],
        [-1.8615e-01, -9.1052e-02, -1.6002e-02, -5.8213e-02, -1.1185e-01,
          1.5367e-01,  1.5244e-01,  1.6765e-01, -1.8869e-01,  1.1610e-01],
        [-3.7561e-01, -1.8372e-01, -3.2290e-02, -1.1746e-01, -2.2568e-01,
          3.1007e-01,  3.0759e-01,  3.3828e-01, -3.8074e-01,  2.3427e-01],
        [-3.0932e-01, -1.5130e-01, -2.6591e-02, -9.6733e-02, -1.8585e-01,
          2.5535e-01,  2.5331e-01,  2.7858e-01, -3.1355e-01,  1.9292e-01],
        [ 1.3604e-01,  6.6542e-02,  1.1695e-02,  4.2543e-02,  8.1738e-02,
         -1.1230e-01, -1.1140e-01, -1.2252e-01,  1.3790e-01, -8.4846e-02],
        [-1.1238e-01, -5.4972e-02, -9.6613e-03, -3.5146e-02, -6.7526e-02,
          9.2775e-02,  9.2035e-02,  1.0122e-01, -1.1392e-01,  7.0094e-02],
        [-4.1187e-02, -2.0146e-02, -3.5407e-03, -1.2880e-02, -2.4747e-02,
          3.4001e-02,  3.3729e-02,  3.7095e-02, -4.1750e-02,  2.5688e-02],
        [ 2.9452e-01,  1.4406e-01,  2.5319e-02,  9.2105e-02,  1.7696e-01,
         -2.4313e-01, -2.4119e-01, -2.6526e-01,  2.9855e-01, -1.8369e-01],
        [-1.0596e-01, -5.1830e-02, -9.1092e-03, -3.3137e-02, -6.3667e-02,
          8.7473e-02,  8.6775e-02,  9.5433e-02, -1.0741e-01,  6.6088e-02],
        [ 2.5796e-01,  1.2618e-01,  2.2176e-02,  8.0671e-02,  1.5499e-01,
         -2.1295e-01, -2.1125e-01, -2.3233e-01,  2.6148e-01, -1.6089e-01],
        [-2.8600e-01, -1.3990e-01, -2.4587e-02, -8.9441e-02, -1.7184e-01,
          2.3610e-01,  2.3421e-01,  2.5758e-01, -2.8991e-01,  1.7838e-01],
        [-2.0472e-01, -1.0014e-01, -1.7599e-02, -6.4021e-02, -1.2300e-01,
          1.6900e-01,  1.6765e-01,  1.8438e-01, -2.0752e-01,  1.2768e-01],
        [-4.1308e-01, -2.0206e-01, -3.5511e-02, -1.2918e-01, -2.4820e-01,
          3.4100e-01,  3.3828e-01,  3.7203e-01, -4.1873e-01,  2.5764e-01],
        [-3.4018e-01, -1.6640e-01, -2.9244e-02, -1.0638e-01, -2.0440e-01,
          2.8082e-01,  2.7858e-01,  3.0638e-01, -3.4483e-01,  2.1217e-01],
        [ 1.4961e-01,  7.3180e-02,  1.2861e-02,  4.6787e-02,  8.9893e-02,
         -1.2350e-01, -1.2252e-01, -1.3474e-01,  1.5165e-01, -9.3311e-02],
        [-1.2360e-01, -6.0457e-02, -1.0625e-02, -3.8652e-02, -7.4263e-02,
          1.0203e-01,  1.0122e-01,  1.1132e-01, -1.2529e-01,  7.7088e-02],
        [-4.5296e-02, -2.2156e-02, -3.8940e-03, -1.4166e-02, -2.7216e-02,
          3.7393e-02,  3.7095e-02,  4.0796e-02, -4.5916e-02,  2.8251e-02],
        [ 3.2391e-01,  1.5844e-01,  2.7845e-02,  1.0129e-01,  1.9462e-01,
         -2.6739e-01, -2.6526e-01, -2.9172e-01,  3.2833e-01, -2.0202e-01],
        [-1.1653e-01, -5.7002e-02, -1.0018e-02, -3.6443e-02, -7.0019e-02,
          9.6200e-02,  9.5433e-02,  1.0495e-01, -1.1813e-01,  7.2682e-02],
        [ 2.8369e-01,  1.3877e-01,  2.4388e-02,  8.8719e-02,  1.7046e-01,
         -2.3419e-01, -2.3233e-01, -2.5550e-01,  2.8757e-01, -1.7694e-01],
        [ 3.2190e-01,  1.5745e-01,  2.7672e-02,  1.0067e-01,  1.9341e-01,
         -2.6573e-01, -2.6361e-01, -2.8991e-01,  3.2630e-01, -2.0077e-01],
        [ 2.3041e-01,  1.1270e-01,  1.9808e-02,  7.2056e-02,  1.3844e-01,
         -1.9021e-01, -1.8869e-01, -2.0752e-01,  2.3356e-01, -1.4371e-01],
        [ 4.6493e-01,  2.2741e-01,  3.9968e-02,  1.4540e-01,  2.7935e-01,
         -3.8380e-01, -3.8074e-01, -4.1873e-01,  4.7128e-01, -2.8997e-01],
        [ 3.8287e-01,  1.8728e-01,  3.2914e-02,  1.1974e-01,  2.3005e-01,
         -3.1607e-01, -3.1355e-01, -3.4483e-01,  3.8811e-01, -2.3880e-01],
        [-1.6839e-01, -8.2365e-02, -1.4476e-02, -5.2659e-02, -1.0117e-01,
          1.3901e-01,  1.3790e-01,  1.5165e-01, -1.7069e-01,  1.0502e-01],
        [ 1.3911e-01,  6.8045e-02,  1.1959e-02,  4.3504e-02,  8.3584e-02,
         -1.1484e-01, -1.1392e-01, -1.2529e-01,  1.4101e-01, -8.6763e-02],
        [ 5.0982e-02,  2.4937e-02,  4.3827e-03,  1.5943e-02,  3.0632e-02,
         -4.2086e-02, -4.1750e-02, -4.5916e-02,  5.1679e-02, -3.1797e-02],
        [-3.6456e-01, -1.7832e-01, -3.1340e-02, -1.1401e-01, -2.1904e-01,
          3.0095e-01,  2.9855e-01,  3.2833e-01, -3.6954e-01,  2.2738e-01],
        [ 1.3116e-01,  6.4156e-02,  1.1275e-02,  4.1017e-02,  7.8807e-02,
         -1.0827e-01, -1.0741e-01, -1.1813e-01,  1.3295e-01, -8.1804e-02],
        [-3.1930e-01, -1.5618e-01, -2.7449e-02, -9.9854e-02, -1.9185e-01,
          2.6359e-01,  2.6148e-01,  2.8757e-01, -3.2367e-01,  1.9915e-01],
        [-1.9806e-01, -9.6879e-02, -1.7026e-02, -6.1939e-02, -1.1900e-01,
          1.6350e-01,  1.6220e-01,  1.7838e-01, -2.0077e-01,  1.2353e-01],
        [-1.4177e-01, -6.9346e-02, -1.2187e-02, -4.4335e-02, -8.5182e-02,
          1.1703e-01,  1.1610e-01,  1.2768e-01, -1.4371e-01,  8.8422e-02],
        [-2.8606e-01, -1.3993e-01, -2.4592e-02, -8.9460e-02, -1.7188e-01,
          2.3615e-01,  2.3427e-01,  2.5764e-01, -2.8997e-01,  1.7842e-01],
        [-2.3558e-01, -1.1523e-01, -2.0252e-02, -7.3672e-02, -1.4155e-01,
          1.9447e-01,  1.9292e-01,  2.1217e-01, -2.3880e-01,  1.4693e-01],
        [ 1.0361e-01,  5.0678e-02,  8.9067e-03,  3.2401e-02,  6.2252e-02,
         -8.5529e-02, -8.4846e-02, -9.3311e-02,  1.0502e-01, -6.4619e-02],
        [-8.5593e-02, -4.1867e-02, -7.3581e-03, -2.6767e-02, -5.1428e-02,
          7.0658e-02,  7.0094e-02,  7.7088e-02, -8.6763e-02,  5.3384e-02],
        [-3.1368e-02, -1.5344e-02, -2.6966e-03, -9.8098e-03, -1.8848e-02,
          2.5895e-02,  2.5688e-02,  2.8251e-02, -3.1797e-02,  1.9564e-02],
        [ 2.2431e-01,  1.0972e-01,  1.9283e-02,  7.0148e-02,  1.3478e-01,
         -1.8517e-01, -1.8369e-01, -2.0202e-01,  2.2738e-01, -1.3990e-01],
        [-8.0701e-02, -3.9474e-02, -6.9376e-03, -2.5238e-02, -4.8489e-02,
          6.6620e-02,  6.6088e-02,  7.2682e-02, -8.1804e-02,  5.0333e-02],
        [ 1.9646e-01,  9.6098e-02,  1.6889e-02,  6.1439e-02,  1.1804e-01,
         -1.6218e-01, -1.6089e-01, -1.7694e-01,  1.9915e-01, -1.2253e-01]]), tensor([[ 2.9606e+00,  8.8681e-01,  1.2246e+00,  2.0208e+00, -1.5369e-01,
          2.3387e+00,  1.7719e-01, -3.9459e+00,  2.4692e+00, -1.5375e+00],
        [ 2.1192e+00,  6.3478e-01,  8.7654e-01,  1.4465e+00, -1.1001e-01,
          1.6741e+00,  1.2684e-01, -2.8245e+00,  1.7674e+00, -1.1006e+00],
        [ 4.2760e+00,  1.2809e+00,  1.7687e+00,  2.9187e+00, -2.2198e-01,
          3.3779e+00,  2.5593e-01, -5.6992e+00,  3.5663e+00, -2.2207e+00],
        [ 3.5214e+00,  1.0548e+00,  1.4565e+00,  2.4036e+00, -1.8280e-01,
          2.7818e+00,  2.1076e-01, -4.6934e+00,  2.9369e+00, -1.8288e+00],
        [-1.5487e+00, -4.6390e-01, -6.4058e-01, -1.0571e+00,  8.0396e-02,
         -1.2234e+00, -9.2692e-02,  2.0641e+00, -1.2917e+00,  8.0429e-01],
        [ 1.2794e+00,  3.8324e-01,  5.2920e-01,  8.7330e-01, -6.6418e-02,
          1.0107e+00,  7.6576e-02, -1.7053e+00,  1.0671e+00, -6.6445e-01],
        [ 4.6889e-01,  1.4045e-01,  1.9395e-01,  3.2005e-01, -2.4341e-02,
          3.7041e-01,  2.8064e-02, -6.2495e-01,  3.9107e-01, -2.4351e-01],
        [-3.3530e+00, -1.0044e+00, -1.3869e+00, -2.2886e+00,  1.7406e-01,
         -2.6487e+00, -2.0068e-01,  4.4689e+00, -2.7965e+00,  1.7413e+00],
        [ 1.2063e+00,  3.6134e-01,  4.9896e-01,  8.2339e-01, -6.2622e-02,
          9.5294e-01,  7.2200e-02, -1.6078e+00,  1.0061e+00, -6.2648e-01],
        [-2.9367e+00, -8.7966e-01, -1.2147e+00, -2.0045e+00,  1.5245e-01,
         -2.3199e+00, -1.7577e-01,  3.9141e+00, -2.4493e+00,  1.5251e+00],
        [-5.1021e-01,  4.4374e+00,  5.9899e-01,  9.8845e-01, -7.5176e-02,
          1.1440e+00,  8.6673e-02, -1.9301e+00,  1.2078e+00, -7.5207e-01],
        [-3.6520e-01,  3.1763e+00,  4.2875e-01,  7.0753e-01, -5.3811e-02,
          8.1885e-01,  6.2041e-02, -1.3816e+00,  8.6453e-01, -5.3833e-01],
        [-7.3691e-01,  6.4091e+00,  8.6514e-01,  1.4277e+00, -1.0858e-01,
          1.6523e+00,  1.2519e-01, -2.7877e+00,  1.7445e+00, -1.0862e+00],
        [-6.0686e-01,  5.2780e+00,  7.1245e-01,  1.1757e+00, -8.9417e-02,
          1.3607e+00,  1.0309e-01, -2.2957e+00,  1.4366e+00, -8.9453e-01],
        [ 2.6689e-01, -2.3212e+00, -3.1334e-01, -5.1707e-01,  3.9325e-02,
         -5.9842e-01, -4.5340e-02,  1.0097e+00, -6.3181e-01,  3.9341e-01],
        [-2.2049e-01,  1.9177e+00,  2.5886e-01,  4.2717e-01, -3.2488e-02,
          4.9438e-01,  3.7457e-02, -8.3411e-01,  5.2196e-01, -3.2501e-01],
        [-8.0806e-02,  7.0279e-01,  9.4867e-02,  1.5655e-01, -1.1906e-02,
          1.8118e-01,  1.3727e-02, -3.0569e-01,  1.9129e-01, -1.1911e-01],
        [ 5.7783e-01, -5.0255e+00, -6.7838e-01, -1.1195e+00,  8.5140e-02,
         -1.2956e+00, -9.8161e-02,  2.1859e+00, -1.3679e+00,  8.5174e-01],
        [-2.0789e-01,  1.8081e+00,  2.4406e-01,  4.0275e-01, -3.0631e-02,
          4.6612e-01,  3.5316e-02, -7.8644e-01,  4.9213e-01, -3.0644e-01],
        [ 5.0609e-01, -4.4016e+00, -5.9416e-01, -9.8048e-01,  7.4570e-02,
         -1.1347e+00, -8.5975e-02,  1.9146e+00, -1.1981e+00,  7.4600e-01],
        [-8.9669e-02,  7.6237e-02,  4.1089e+00,  1.7372e-01, -1.3212e-02,
          2.0105e-01,  1.5233e-02, -3.3922e-01,  2.1227e-01, -1.3218e-01],
        [-6.4185e-02,  5.4570e-02,  2.9411e+00,  1.2435e-01, -9.4572e-03,
          1.4391e-01,  1.0904e-02, -2.4281e-01,  1.5194e-01, -9.4611e-02],
        [-1.2951e-01,  1.1011e-01,  5.9346e+00,  2.5091e-01, -1.9083e-02,
          2.9039e-01,  2.2001e-02, -4.8994e-01,  3.0659e-01, -1.9091e-01],
        [-1.0666e-01,  9.0678e-02,  4.8873e+00,  2.0663e-01, -1.5715e-02,
          2.3914e-01,  1.8118e-02, -4.0348e-01,  2.5248e-01, -1.5721e-01],
        [ 4.6907e-02, -3.9880e-02, -2.1494e+00, -9.0875e-02,  6.9114e-03,
         -1.0517e-01, -7.9685e-03,  1.7745e-01, -1.1104e-01,  6.9142e-02],
        [-3.8751e-02,  3.2946e-02,  1.7757e+00,  7.5075e-02, -5.7097e-03,
          8.6887e-02,  6.5830e-03, -1.4660e-01,  9.1734e-02, -5.7121e-02],
        [-1.4202e-02,  1.2074e-02,  6.5076e-01,  2.7514e-02, -2.0925e-03,
          3.1843e-02,  2.4126e-03, -5.3725e-02,  3.3619e-02, -2.0934e-02],
        [ 1.0155e-01, -8.6341e-02, -4.6535e+00, -1.9675e-01,  1.4963e-02,
         -2.2770e-01, -1.7252e-02,  3.8418e-01, -2.4040e-01,  1.4969e-01],
        [-3.6536e-02,  3.1063e-02,  1.6742e+00,  7.0784e-02, -5.3834e-03,
          8.1921e-02,  6.2068e-03, -1.3822e-01,  8.6491e-02, -5.3856e-02],
        [ 8.8946e-02, -7.5622e-02, -4.0758e+00, -1.7232e-01,  1.3106e-02,
         -1.9943e-01, -1.5110e-02,  3.3648e-01, -2.1056e-01,  1.3111e-01],
        [-3.2620e-01,  2.7733e-01,  3.8296e-01,  4.6356e+00, -4.8063e-02,
          7.3139e-01,  5.5414e-02, -1.2340e+00,  7.7219e-01, -4.8083e-01],
        [-2.3349e-01,  1.9851e-01,  2.7412e-01,  3.3181e+00, -3.4403e-02,
          5.2352e-01,  3.9665e-02, -8.8329e-01,  5.5273e-01, -3.4417e-01],
        [-4.7113e-01,  4.0056e-01,  5.5312e-01,  6.6953e+00, -6.9419e-02,
          1.0564e+00,  8.0036e-02, -1.7823e+00,  1.1153e+00, -6.9447e-01],
        [-3.8799e-01,  3.2987e-01,  4.5550e-01,  5.5137e+00, -5.7168e-02,
          8.6994e-01,  6.5911e-02, -1.4678e+00,  9.1847e-01, -5.7191e-01],
        [ 1.7064e-01, -1.4508e-01, -2.0033e-01, -2.4249e+00,  2.5142e-02,
         -3.8260e-01, -2.8987e-02,  6.4552e-01, -4.0394e-01,  2.5152e-01],
        [-1.4097e-01,  1.1985e-01,  1.6550e-01,  2.0033e+00, -2.0771e-02,
          3.1607e-01,  2.3947e-02, -5.3328e-01,  3.3371e-01, -2.0779e-01],
        [-5.1663e-02,  4.3924e-02,  6.0652e-02,  7.3418e-01, -7.6122e-03,
          1.1584e-01,  8.7764e-03, -1.9544e-01,  1.2230e-01, -7.6153e-02],
        [ 3.6943e-01, -3.1409e-01, -4.3371e-01, -5.2500e+00,  5.4433e-02,
         -8.2832e-01, -6.2758e-02,  1.3976e+00, -8.7453e-01,  5.4455e-01],
        [-1.3291e-01,  1.1300e-01,  1.5604e-01,  1.8888e+00, -1.9584e-02,
          2.9801e-01,  2.2579e-02, -5.0281e-01,  3.1464e-01, -1.9592e-01],
        [ 3.2357e-01, -2.7510e-01, -3.7987e-01, -4.5982e+00,  4.7675e-02,
         -7.2549e-01, -5.4967e-02,  1.2240e+00, -7.6596e-01,  4.7695e-01],
        [-6.2672e-01,  5.3284e-01,  7.3578e-01,  1.2142e+00,  3.9113e+00,
          1.4052e+00,  1.0647e-01, -2.3709e+00,  1.4836e+00, -9.2382e-01],
        [-4.4861e-01,  3.8141e-01,  5.2667e-01,  8.6911e-01,  2.7997e+00,
          1.0059e+00,  7.6209e-02, -1.6971e+00,  1.0620e+00, -6.6126e-01],
        [-9.0519e-01,  7.6960e-01,  1.0627e+00,  1.7537e+00,  5.6492e+00,
          2.0296e+00,  1.5377e-01, -3.4244e+00,  2.1428e+00, -1.3343e+00],
        [-7.4544e-01,  6.3378e-01,  8.7516e-01,  1.4442e+00,  4.6522e+00,
          1.6714e+00,  1.2664e-01, -2.8200e+00,  1.7647e+00, -1.0988e+00],
        [ 3.2784e-01, -2.7873e-01, -3.8489e-01, -6.3515e-01, -2.0460e+00,
         -7.3508e-01, -5.5694e-02,  1.2402e+00, -7.7609e-01,  4.8326e-01],
        [-2.7084e-01,  2.3027e-01,  3.1797e-01,  5.2472e-01,  1.6903e+00,
          6.0728e-01,  4.6010e-02, -1.0246e+00,  6.4115e-01, -3.9923e-01],
        [-9.9260e-02,  8.4391e-02,  1.1653e-01,  1.9230e-01,  6.1946e-01,
          2.2256e-01,  1.6862e-02, -3.7550e-01,  2.3497e-01, -1.4631e-01],
        [ 7.0979e-01, -6.0346e-01, -8.3329e-01, -1.3751e+00, -4.4297e+00,
         -1.5915e+00, -1.2058e-01,  2.6851e+00, -1.6802e+00,  1.0463e+00],
        [-2.5536e-01,  2.1711e-01,  2.9980e-01,  4.9473e-01,  1.5937e+00,
          5.7257e-01,  4.3381e-02, -9.6604e-01,  6.0451e-01, -3.7642e-01],
        [ 6.2167e-01, -5.2854e-01, -7.2984e-01, -1.2044e+00, -3.8797e+00,
         -1.3939e+00, -1.0561e-01,  2.3518e+00, -1.4716e+00,  9.1637e-01],
        [ 8.6106e-01, -7.3208e-01, -1.0109e+00, -1.6682e+00,  1.2687e-01,
          2.0730e+00, -1.4628e-01,  3.2574e+00, -2.0384e+00,  1.2692e+00],
        [ 6.1635e-01, -5.2402e-01, -7.2359e-01, -1.1941e+00,  9.0815e-02,
          1.4838e+00, -1.0470e-01,  2.3316e+00, -1.4591e+00,  9.0852e-01],
        [ 1.2437e+00, -1.0574e+00, -1.4601e+00, -2.4094e+00,  1.8325e-01,
          2.9941e+00, -2.1127e-01,  4.7048e+00, -2.9441e+00,  1.8332e+00],
        [ 1.0242e+00, -8.7076e-01, -1.2024e+00, -1.9842e+00,  1.5091e-01,
          2.4657e+00, -1.7399e-01,  3.8745e+00, -2.4245e+00,  1.5097e+00],
        [-4.5043e-01,  3.8296e-01,  5.2881e-01,  8.7264e-01, -6.6368e-02,
         -1.0844e+00,  7.6519e-02, -1.7040e+00,  1.0663e+00, -6.6395e-01],
        [ 3.7211e-01, -3.1637e-01, -4.3687e-01, -7.2092e-01,  5.4829e-02,
          8.9585e-01, -6.3215e-02,  1.4077e+00, -8.8089e-01,  5.4851e-01],
        [ 1.3637e-01, -1.1595e-01, -1.6010e-01, -2.6421e-01,  2.0094e-02,
          3.2832e-01, -2.3167e-02,  5.1590e-01, -3.2283e-01,  2.0102e-01],
        [-9.7519e-01,  8.2911e-01,  1.1449e+00,  1.8893e+00, -1.4369e-01,
         -2.3477e+00,  1.6566e-01, -3.6891e+00,  2.3085e+00, -1.4375e+00],
        [ 3.5085e-01, -2.9829e-01, -4.1190e-01, -6.7972e-01,  5.1695e-02,
          8.4465e-01, -5.9602e-02,  1.3273e+00, -8.3055e-01,  5.1717e-01],
        [-8.5412e-01,  7.2617e-01,  1.0027e+00,  1.6547e+00, -1.2585e-01,
         -2.0563e+00,  1.4510e-01, -3.2311e+00,  2.0219e+00, -1.2590e+00],
        [ 8.5419e-01, -7.2624e-01, -1.0028e+00, -1.6549e+00,  1.2586e-01,
         -1.9153e+00,  3.8585e+00,  3.2314e+00, -2.0221e+00,  1.2591e+00],
        [ 6.1143e-01, -5.1984e-01, -7.1782e-01, -1.1846e+00,  9.0090e-02,
         -1.3709e+00,  2.7619e+00,  2.3130e+00, -1.4474e+00,  9.0127e-01],
        [ 1.2337e+00, -1.0489e+00, -1.4484e+00, -2.3902e+00,  1.8178e-01,
         -2.7663e+00,  5.5730e+00,  4.6672e+00, -2.9206e+00,  1.8186e+00],
        [ 1.0160e+00, -8.6381e-01, -1.1928e+00, -1.9684e+00,  1.4970e-01,
         -2.2781e+00,  4.5894e+00,  3.8436e+00, -2.4052e+00,  1.4976e+00],
        [-4.4684e-01,  3.7990e-01,  5.2459e-01,  8.6568e-01, -6.5839e-02,
          1.0019e+00, -2.0184e+00, -1.6904e+00,  1.0578e+00, -6.5866e-01],
        [ 3.6915e-01, -3.1385e-01, -4.3338e-01, -7.1517e-01,  5.4392e-02,
         -8.2769e-01,  1.6675e+00,  1.3965e+00, -8.7386e-01,  5.4414e-01],
        [ 1.3529e-01, -1.1502e-01, -1.5883e-01, -2.6210e-01,  1.9934e-02,
         -3.0334e-01,  6.1111e-01,  5.1179e-01, -3.2026e-01,  1.9942e-01],
        [-9.6741e-01,  8.2249e-01,  1.1357e+00,  1.8742e+00, -1.4254e-01,
          2.1691e+00, -4.3699e+00, -3.6597e+00,  2.2901e+00, -1.4260e+00],
        [ 3.4805e-01, -2.9591e-01, -4.0861e-01, -6.7430e-01,  5.1283e-02,
         -7.8039e-01,  1.5722e+00,  1.3167e+00, -8.2392e-01,  5.1304e-01],
        [-8.4731e-01,  7.2038e-01,  9.9474e-01,  1.6415e+00, -1.2485e-01,
          1.8998e+00, -3.8274e+00, -3.2054e+00,  2.0058e+00, -1.2490e+00],
        [ 9.3942e-01, -7.9869e-01, -1.1029e+00, -1.8200e+00,  1.3842e-01,
         -2.1063e+00, -1.5959e-01,  7.5574e+00, -2.2238e+00,  1.3847e+00],
        [ 6.7243e-01, -5.7170e-01, -7.8944e-01, -1.3027e+00,  9.9079e-02,
         -1.5077e+00, -1.1423e-01,  5.4096e+00, -1.5918e+00,  9.9119e-01],
        [ 1.3568e+00, -1.1536e+00, -1.5929e+00, -2.6287e+00,  1.9992e-01,
         -3.0423e+00, -2.3050e-01,  1.0915e+01, -3.2120e+00,  2.0000e+00],
        [ 1.1174e+00, -9.4999e-01, -1.3118e+00, -2.1648e+00,  1.6464e-01,
         -2.5053e+00, -1.8982e-01,  8.9891e+00, -2.6451e+00,  1.6471e+00],
        [-4.9142e-01,  4.1780e-01,  5.7693e-01,  9.5205e-01, -7.2408e-02,
